# NOTE, a new release needs to be made every time a package gets updated.
cryptography>=3.4.8,<4
Cython>=0.29.24,<1
datasets>=2.4.0,<3.0
decorator<5,>=4.3
dill>=0.3.6,<0.4.0
feather-format>=0.4.1,<1
jupyter>=1.0.0,<2
importlib-metadata>=4.11.4,<5.0
ipympl>=0.9.2, <1.0.0
ipython>=8.4.0,<9
jupyter_contrib_nbextensions>=0.5.1,<1
jupyterlab>=3.4.3,<4
jedi>=0.18.1,<0.19
matplotlib==3.4.3
natsort>=8.1.0,<9
numpy>=1.21.6,<2
palettable>=3.3.0,<4
pandas>=1.3.5,<2
requests>=2.27.1,<3
scikit-image>=0.19.3,<0.20
scikit-learn>=1.1.2,<2
scipy>=1.7.3,<2
seaborn==0.11.2
spatial-lda>=0.1.3,<1
statsmodels>=0.13.2,<1
tables>=3.7.0,<4
tifffile>=2022.8.12,<2023
umap-learn>=0.5.3,<1
xarray>=2022.6.0,<2023
tqdm>=4.64.0,<5
zstandard>=0.19.0,<1
